Cluster	sample	Change	ID	Description	GeneRatio	BgRatio	pvalue	FDR	qvalue	geneID	Count
Gpdh.downregulated	Gpdh	downregulated	GO:0040003	chitin-based cuticle development	72/291	199/12621	2.54170048900075e-68	2.48832477873173e-65	2.31963613048805e-65	reb/Ccp84Ac/Twdlbeta/Cpr30F/Cpr64Ad/Cpr62Bb/mmy/TwdlS/Cpr64Ab/Cpr31A/Cpr65Ea/Cpr67Fa1/Cpr78Cb/Cpr66D/Cpr65Aw/Cpr67Fa2/Ccp84Aa/Cpr56F/Cpr76Ba/Lcp65Ad/Cpr51A/Lcp65Aa/Lcp65Ag3/Cpr97Ea/Cpr97Eb/Lcp65Ag2/Cpr62Bc/Ccp84Af/Lcp65Ag1/Cpr47Ee/Cpr65Ec/Cpr78Ca/Cpr5C/Cpr47Ec/Lcp65Af/Lcp65Ac/Cpr65Av/TwdlY/Ccp84Ag/Lcp4/Ccp84Ab/Cpr78Cc/TwdlD/Ccp84Ad/Twdlalpha/TwdlM/Cpr64Ac/Lcp65Ae/Cpr60D/TwdlC/Cpr50Cb/Cpr67Fb/Edg78E/TwdlB/TwdlJ/TwdlL/TwdlK/Cpr100A/Cpr65Au/Lcp1/Cpr49Af/Cpr47Eg/CG15515/Ccp84Ae/Cpr76Bb/Cpr49Ae/Acp65Aa/TwdlN/TwdlP/Lcp2/Lcp9/Lcp3	72
Gpdh.downregulated	Gpdh	downregulated	GO:0042335	cuticle development	80/291	273/12621	8.68468355359188e-68	4.25115259948322e-65	3.9629582320864e-65	reb/Ccp84Ac/yellow-d2/Twdlbeta/Cpr30F/Cpr64Ad/Cpr62Bb/mmy/ple/frm/TwdlS/Cpr64Ab/Cpr31A/Cpr65Ea/Cpr67Fa1/Cpr78Cb/Cpr66D/Cpr65Aw/Cpr67Fa2/Ccp84Aa/Cpr56F/Cpr76Ba/Lcp65Ad/Cpr51A/Lcp65Aa/Lcp65Ag3/Cpr97Ea/Ddc/Cpr97Eb/Lcp65Ag2/Cpr62Bc/yellow-e2/Ccp84Af/Lcp65Ag1/Cpr47Ee/Cpr65Ec/Cpr78Ca/Cpr5C/y/Cpr47Ec/Lcp65Af/Lcp65Ac/Cpr65Av/TwdlY/Ccp84Ag/Lcp4/Ccp84Ab/Cpr78Cc/TwdlD/Ccp84Ad/Twdlalpha/TwdlM/Cpr64Ac/Lcp65Ae/Cpr60D/TwdlC/Cpr50Cb/Cpr67Fb/Edg78E/TwdlB/TwdlJ/TwdlL/TwdlK/Cpr100A/Cpr65Au/Lcp1/Cpr49Af/Cpr47Eg/CG15515/Ccp84Ae/Cpr76Bb/Cpr49Ae/Acp65Aa/TwdlN/e/TwdlP/Lcp2/Lcp9/yellow-g/Lcp3	80
Gpdh.downregulated	Gpdh	downregulated	GO:0010171	body morphogenesis	12/291	27/12621	2.3003838516918e-13	7.50691930268757e-11	6.99800982251505e-11	Twdlbeta/TwdlS/TwdlY/TwdlD/Twdlalpha/TwdlM/TwdlB/TwdlJ/TwdlL/TwdlK/TwdlN/TwdlP	12
Gpdh.downregulated	Gpdh	downregulated	GO:0046189	phenol-containing compound biosynthetic process	7/291	22/12621	4.08500439781126e-07	9.99804826364306e-05	9.32026003395359e-05	yellow-d2/ple/Ddc/yellow-e2/y/e/yellow-g	7
Gpdh.downregulated	Gpdh	downregulated	GO:0006570	tyrosine metabolic process	5/291	11/12621	2.59623510986494e-06	0.000508342834511554	0.000473881229526926	ple/Ddc/y/Iyd/e	5
Gpdh.downregulated	Gpdh	downregulated	GO:0009072	aromatic amino acid family metabolic process	6/291	21/12621	5.78391868513423e-06	0.000943742732124402	0.000879764473686207	ple/KFase/Ddc/y/Iyd/e	6
Gpdh.downregulated	Gpdh	downregulated	GO:0042438	melanin biosynthetic process	5/291	15/12621	1.56404322111795e-05	0.00218742616210638	0.00203913604918686	yellow-d2/yellow-e2/y/e/yellow-g	5
Gpdh.downregulated	Gpdh	downregulated	GO:0010817	regulation of hormone levels	10/291	85/12621	2.47366499815431e-05	0.00301989019892455	0.00281516563890929	Cyp18a1/teq/Lst/Eo/CG9509/CG12539/Est-6/bond/PK1-R/CG9521	10
Gpdh.downregulated	Gpdh	downregulated	GO:0048067	cuticle pigmentation	8/291	54/12621	3.00451885435242e-05	0.00301989019892455	0.00281516563890929	yellow-d2/ple/frm/Ddc/yellow-e2/y/e/yellow-g	8
Gpdh.downregulated	Gpdh	downregulated	GO:0006633	fatty acid biosynthetic process	9/291	70/12621	3.08466823179219e-05	0.00301989019892455	0.00281516563890929	CG11659/Fatp/CG44252/CG5326/bond/CG33110/sit/CG8630/e	9
